REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,A (H1),A (Unable to Subtype),A (H3),2009 H1N1,A (Subtyping not Performed),B,H3N2v
National,X,1997,40,1291,0,0,0,0,0,0,0,0
National,X,1997,41,1513,0.727032385988103,0,0,0,0,11,0,0
National,X,1997,42,1552,1.09536082474227,0,0,3,0,13,1,0
National,X,1997,43,1669,0.419412822049131,0,0,0,0,7,0,0
National,X,1997,44,1897,0.527148128624143,0,0,9,0,1,0,0
National,X,1997,45,2106,0.284900284900285,0,0,0,0,6,0,0
National,X,1997,46,2204,0.362976406533575,0,0,3,0,4,1,0
National,X,1997,47,2533,0.908014212396368,0,0,5,0,17,1,0
National,X,1997,48,2242,1.65031222123104,0,0,14,0,22,1,0
National,X,1997,49,2607,1.5343306482547,0,0,11,0,28,1,0
National,X,1997,50,3086,3.17563188593649,0,0,37,0,59,2,0
National,X,1997,51,3410,7.12609970674487,0,0,84,0,159,0,0
National,X,1997,52,3349,12.6007763511496,0,0,111,0,311,0,0
National,X,1997,53,4402,17.9463880054521,1,0,161,0,627,1,0
National,X,1998,1,5294,19.304873441632,0,0,211,0,808,3,0
National,X,1998,2,5501,20.9234684602799,3,0,281,0,863,4,0
National,X,1998,3,6196,25.6132989025178,1,0,453,0,1132,1,0
National,X,1998,4,6730,28.0683506686478,0,0,589,0,1299,1,0
National,X,1998,5,6288,26.7175572519084,0,0,413,0,1266,1,0
National,X,1998,6,5867,24.3736151355037,1,0,363,0,1061,5,0
National,X,1998,7,4904,20.126427406199,0,0,226,0,757,4,0
National,X,1998,8,3975,14.2389937106918,0,0,93,0,469,4,0
National,X,1998,9,3169,9.68759861154938,0,0,63,0,241,3,0
National,X,1998,10,2658,7.59969902182092,0,0,47,0,149,6,0
National,X,1998,11,2234,5.41629364368845,0,0,30,0,86,5,0
National,X,1998,12,2048,4.1015625,0,0,12,0,66,6,0
National,X,1998,13,1683,2.79263220439691,0,0,11,0,29,7,0
National,X,1998,14,1532,2.21932114882507,0,0,6,0,22,6,0
National,X,1998,15,1357,2.87398673544584,0,0,0,0,27,12,0
National,X,1998,16,1421,1.47783251231527,0,0,1,0,16,4,0
National,X,1998,17,1236,1.29449838187702,0,0,1,0,9,6,0
National,X,1998,18,1142,1.40105078809107,0,0,3,0,8,5,0
National,X,1998,19,1038,0.867052023121387,0,0,0,0,5,4,0
National,X,1998,20,938,0.959488272921109,0,0,0,0,2,7,0
National,X,1998,21,,,X,X,X,X,X,X,X
National,X,1998,22,,,X,X,X,X,X,X,X
National,X,1998,23,,,X,X,X,X,X,X,X
National,X,1998,24,,,X,X,X,X,X,X,X
National,X,1998,25,,,X,X,X,X,X,X,X
National,X,1998,26,,,X,X,X,X,X,X,X
National,X,1998,27,,,X,X,X,X,X,X,X
National,X,1998,28,,,X,X,X,X,X,X,X
National,X,1998,29,,,X,X,X,X,X,X,X
National,X,1998,30,,,X,X,X,X,X,X,X
National,X,1998,31,,,X,X,X,X,X,X,X
National,X,1998,32,,,X,X,X,X,X,X,X
National,X,1998,33,,,X,X,X,X,X,X,X
National,X,1998,34,,,X,X,X,X,X,X,X
National,X,1998,35,,,X,X,X,X,X,X,X
National,X,1998,36,,,X,X,X,X,X,X,X
National,X,1998,37,,,X,X,X,X,X,X,X
National,X,1998,38,,,X,X,X,X,X,X,X
National,X,1998,39,,,X,X,X,X,X,X,X
National,X,1998,40,1407,0.142146410803127,0,0,2,0,0,0,0
National,X,1998,41,1453,0.344115622849277,0,0,4,0,1,0,0
National,X,1998,42,1654,0.181378476420798,1,0,0,0,2,0,0
National,X,1998,43,1814,0.330760749724366,0,0,1,0,0,5,0
National,X,1998,44,2051,0.877620672842516,0,0,12,0,6,0,0
National,X,1998,45,2222,0.63006300630063,0,0,5,0,5,4,0
National,X,1998,46,2051,0.390053632374452,0,0,4,0,0,4,0
National,X,1998,47,1809,0.939745715865119,0,0,5,0,4,8,0
National,X,1998,48,2397,1.16812682519816,0,0,11,0,6,11,0
National,X,1998,49,2432,1.85032894736842,0,0,9,0,15,21,0
National,X,1998,50,2428,1.72981878088962,1,0,12,0,15,14,0
National,X,1998,51,2207,3.76076121431808,0,0,21,0,35,27,0
National,X,1998,52,2706,5.91278640059128,1,0,47,0,81,31,0
National,X,1999,1,3524,9.39273552780931,0,0,72,0,183,76,0
National,X,1999,2,3889,14.7595782977629,1,0,151,0,311,111,0
National,X,1999,3,4262,20.2956358517128,1,0,193,0,518,153,0
National,X,1999,4,5210,22.0729366602687,1,0,222,0,658,269,0
National,X,1999,5,6143,27.3156438222367,1,0,351,0,926,400,0
National,X,1999,6,6574,28.2932765439611,2,0,317,0,1134,407,0
National,X,1999,7,6723,25.50944518816,9,0,262,0,1065,379,0
National,X,1999,8,6616,25.226723095526,1,0,250,0,1052,366,0
National,X,1999,9,5933,23.3777178493174,1,0,184,0,868,334,0
National,X,1999,10,4289,20.5875495453486,2,0,137,0,528,216,0
National,X,1999,11,4014,15.6203288490284,5,0,100,0,346,176,0
National,X,1999,12,3242,14.3121529919803,1,0,78,0,264,121,0
National,X,1999,13,2712,8.25958702064897,0,0,42,0,121,61,0
National,X,1999,14,2222,7.92079207920792,1,0,27,0,110,38,0
National,X,1999,15,1721,6.44973852411389,1,0,15,0,75,20,0
National,X,1999,16,1368,2.63157894736842,0,0,11,0,17,8,0
National,X,1999,17,1108,2.52707581227437,0,0,5,0,20,3,0
National,X,1999,18,982,1.73116089613035,0,0,3,0,10,4,0
National,X,1999,19,801,1.12359550561798,0,0,0,0,5,4,0
National,X,1999,20,618,1.13268608414239,0,0,0,0,6,1,0
National,X,1999,21,,,X,X,X,X,X,X,X
National,X,1999,22,,,X,X,X,X,X,X,X
National,X,1999,23,,,X,X,X,X,X,X,X
National,X,1999,24,,,X,X,X,X,X,X,X
National,X,1999,25,,,X,X,X,X,X,X,X
National,X,1999,26,,,X,X,X,X,X,X,X
National,X,1999,27,,,X,X,X,X,X,X,X
National,X,1999,28,,,X,X,X,X,X,X,X
National,X,1999,29,,,X,X,X,X,X,X,X
National,X,1999,30,,,X,X,X,X,X,X,X
National,X,1999,31,,,X,X,X,X,X,X,X
National,X,1999,32,,,X,X,X,X,X,X,X
National,X,1999,33,,,X,X,X,X,X,X,X
National,X,1999,34,,,X,X,X,X,X,X,X
National,X,1999,35,,,X,X,X,X,X,X,X
National,X,1999,36,,,X,X,X,X,X,X,X
National,X,1999,37,,,X,X,X,X,X,X,X
National,X,1999,38,,,X,X,X,X,X,X,X
National,X,1999,39,,,X,X,X,X,X,X,X
National,X,1999,40,1687,1.0669828097214,0,0,11,0,7,0,0
National,X,1999,41,1883,1.06213489113117,0,0,10,0,9,1,0
National,X,1999,42,2097,2.2412970910825,0,0,18,0,26,3,0
National,X,1999,43,2162,2.63644773358002,0,0,31,0,26,0,0
National,X,1999,44,2454,3.9119804400978,0,0,60,0,34,2,0
National,X,1999,45,2576,5.74534161490683,0,0,82,0,66,0,0
National,X,1999,46,2862,8.07127882599581,0,0,137,0,94,0,0
National,X,1999,47,2709,10.5574012550757,0,0,131,0,154,1,0
National,X,1999,48,3845,13.7061118335501,0,0,207,0,320,0,0
National,X,1999,49,4422,19.109000452284,2,0,189,0,653,1,0
National,X,1999,50,5597,23.333928890477,1,0,284,0,1017,4,0
National,X,1999,51,5575,30.9596412556054,2,0,341,0,1382,1,0
National,X,1999,52,7323,29.3732077017616,3,0,376,0,1768,4,0
National,X,2000,1,8423,24.9673513000119,2,0,378,0,1722,1,0
National,X,2000,2,7722,21.3027713027713,0,0,464,0,1179,2,0
National,X,2000,3,6242,16.7254085229093,2,0,302,0,737,3,0
National,X,2000,4,5482,12.6778547975192,3,0,244,0,443,5,0
National,X,2000,5,4550,10.6593406593407,10,0,153,0,321,1,0
National,X,2000,6,4059,10.150283321015,7,0,126,0,275,4,0
National,X,2000,7,3523,7.46522849843883,10,0,69,0,178,6,0
National,X,2000,8,3142,6.3653723742839,18,0,41,0,132,9,0
National,X,2000,9,2698,3.70644922164566,9,0,26,0,60,5,0
National,X,2000,10,2195,3.41685649202734,22,0,18,0,29,6,0
National,X,2000,11,1960,2.70408163265306,19,0,7,0,22,5,0
National,X,2000,12,1879,1.75625332623736,13,0,1,0,16,3,0
National,X,2000,13,1708,1.22950819672131,7,0,3,0,8,3,0
National,X,2000,14,1506,1.26162018592297,6,0,1,0,8,4,0
National,X,2000,15,1294,1.70015455950541,9,0,0,0,8,5,0
National,X,2000,16,1212,1.8976897689769,3,0,5,0,10,5,0
National,X,2000,17,1108,1.44404332129964,3,0,0,0,9,4,0
National,X,2000,18,1061,0.942507068803016,2,0,0,0,2,6,0
National,X,2000,19,947,0.211193241816262,0,0,0,0,1,1,0
National,X,2000,20,865,0.23121387283237,0,0,0,0,0,2,0
National,X,2000,21,,,X,X,X,X,X,X,X
National,X,2000,22,,,X,X,X,X,X,X,X
National,X,2000,23,,,X,X,X,X,X,X,X
National,X,2000,24,,,X,X,X,X,X,X,X
National,X,2000,25,,,X,X,X,X,X,X,X
National,X,2000,26,,,X,X,X,X,X,X,X
National,X,2000,27,,,X,X,X,X,X,X,X
National,X,2000,28,,,X,X,X,X,X,X,X
National,X,2000,29,,,X,X,X,X,X,X,X
National,X,2000,30,,,X,X,X,X,X,X,X
National,X,2000,31,,,X,X,X,X,X,X,X
National,X,2000,32,,,X,X,X,X,X,X,X
National,X,2000,33,,,X,X,X,X,X,X,X
National,X,2000,34,,,X,X,X,X,X,X,X
National,X,2000,35,,,X,X,X,X,X,X,X
National,X,2000,36,,,X,X,X,X,X,X,X
National,X,2000,37,,,X,X,X,X,X,X,X
National,X,2000,38,,,X,X,X,X,X,X,X
National,X,2000,39,,,X,X,X,X,X,X,X
National,X,2000,40,1387,0.0720980533525595,0,0,0,0,0,1,0
National,X,2000,41,1490,0.268456375838926,2,0,0,0,2,0,0
National,X,2000,42,1691,0.236546422235364,1,0,0,0,1,2,0
National,X,2000,43,1683,0.83184789067142,7,0,3,0,2,2,0
National,X,2000,44,1964,0.814663951120163,10,0,1,0,2,3,0
National,X,2000,45,1862,1.98711063372718,24,0,1,0,5,7,0
National,X,2000,46,2183,1.96976637654604,17,0,1,0,12,13,0
National,X,2000,47,2201,3.49840981372104,20,0,2,0,31,24,0
National,X,2000,48,2505,3.91217564870259,31,0,1,0,30,36,0
National,X,2000,49,2841,5.66701865540303,51,0,3,0,66,41,0
National,X,2000,50,3275,6.90076335877863,61,0,3,0,107,55,0
National,X,2000,51,3370,11.6913946587537,114,0,2,0,175,103,0
National,X,2000,52,3310,13.8670694864048,118,0,0,0,209,132,0
National,X,2001,1,3821,13.3734624443863,147,0,5,0,192,167,0
National,X,2001,2,4563,17.7953101030024,203,0,5,0,329,275,0
National,X,2001,3,5121,22.1050576059363,257,0,2,0,500,373,0
National,X,2001,4,5729,23.2152208064235,286,0,5,0,550,489,0
National,X,2001,5,5914,20.9333784240785,258,0,1,0,455,524,0
National,X,2001,6,5619,18.9891439757964,186,0,3,0,291,587,0
National,X,2001,7,4920,15.4268292682927,101,0,4,0,184,470,0
National,X,2001,8,4571,13.9356814701378,74,0,5,0,121,437,0
National,X,2001,9,4321,11.4556815551956,41,0,7,0,70,377,0
National,X,2001,10,3793,7.19746902188241,36,0,1,0,39,197,0
National,X,2001,11,3368,5.90855106888361,24,0,2,0,21,152,0
National,X,2001,12,3132,5.77905491698595,6,0,3,0,19,153,0
National,X,2001,13,2788,4.37589670014347,16,0,1,0,9,96,0
National,X,2001,14,2386,3.26906957250629,5,0,0,0,5,68,0
National,X,2001,15,2020,2.22772277227723,0,0,1,0,7,37,0
National,X,2001,16,1825,2.57534246575342,2,0,0,0,1,44,0
National,X,2001,17,1640,1.28048780487805,0,0,0,0,0,21,0
National,X,2001,18,1528,0.589005235602094,0,0,0,0,1,8,0
National,X,2001,19,1359,0.515084621044886,0,0,0,0,1,6,0
National,X,2001,20,1317,0.683371298405467,0,0,0,0,0,9,0
National,X,2001,21,,,X,X,X,X,X,X,X
National,X,2001,22,,,X,X,X,X,X,X,X
National,X,2001,23,,,X,X,X,X,X,X,X
National,X,2001,24,,,X,X,X,X,X,X,X
National,X,2001,25,,,X,X,X,X,X,X,X
National,X,2001,26,,,X,X,X,X,X,X,X
National,X,2001,27,,,X,X,X,X,X,X,X
National,X,2001,28,,,X,X,X,X,X,X,X
National,X,2001,29,,,X,X,X,X,X,X,X
National,X,2001,30,,,X,X,X,X,X,X,X
National,X,2001,31,,,X,X,X,X,X,X,X
National,X,2001,32,,,X,X,X,X,X,X,X
National,X,2001,33,,,X,X,X,X,X,X,X
National,X,2001,34,,,X,X,X,X,X,X,X
National,X,2001,35,,,X,X,X,X,X,X,X
National,X,2001,36,,,X,X,X,X,X,X,X
National,X,2001,37,,,X,X,X,X,X,X,X
National,X,2001,38,,,X,X,X,X,X,X,X
National,X,2001,39,,,X,X,X,X,X,X,X
National,X,2001,40,1154,0.693240901213172,0,0,4,0,3,1,0
National,X,2001,41,1415,0.353356890459364,0,0,2,0,3,0,0
National,X,2001,42,1468,0.544959128065395,0,0,3,0,5,0,0
National,X,2001,43,1583,1.07391029690461,0,0,9,0,8,0,0
National,X,2001,44,1704,0.762910798122066,1,0,6,0,6,0,0
National,X,2001,45,1843,0.705371676614216,0,0,12,0,1,0,0
National,X,2001,46,2096,2.19465648854962,0,0,37,0,8,1,0
National,X,2001,47,2052,1.60818713450292,0,0,25,0,5,3,0
National,X,2001,48,2401,3.08204914618909,0,0,50,0,23,1,0
National,X,2001,49,2331,3.56070356070356,1,0,34,0,43,5,0
National,X,2001,50,2434,4.60147904683648,2,0,39,0,69,2,0
National,X,2001,51,2915,5.79759862778731,3,0,44,0,118,4,0
National,X,2001,52,2621,8.39374284624189,0,0,51,0,168,1,0
National,X,2002,1,3531,9.7422826394789,0,0,108,0,234,2,0
National,X,2002,2,3900,13.8461538461538,0,0,144,0,390,6,0
National,X,2002,3,4696,19.7402044293015,1,0,268,0,653,5,0
National,X,2002,4,5816,21.3720770288858,4,0,387,0,840,12,0
National,X,2002,5,6466,22.7961645530467,3,0,450,0,997,24,0
National,X,2002,6,7191,22.7923793630928,6,0,613,0,1001,19,0
National,X,2002,7,7572,23.864236661384,4,0,615,0,1160,28,0
National,X,2002,8,7358,24.9116607773852,11,0,538,0,1216,68,0
National,X,2002,9,6217,22.9210230014476,8,0,384,0,947,86,0
National,X,2002,10,5368,21.1810730253353,7,0,264,0,730,136,0
National,X,2002,11,4337,18.5151026054877,6,0,156,0,475,166,0
National,X,2002,12,3763,15.1209141642307,2,0,103,0,254,210,0
National,X,2002,13,3332,13.7454981992797,3,0,44,0,127,284,0
National,X,2002,14,2660,12.406015037594,3,0,20,0,72,235,0
National,X,2002,15,2329,10.8630313439244,4,0,17,0,40,192,0
National,X,2002,16,2001,13.0934532733633,6,0,18,0,12,226,0
National,X,2002,17,1820,8.57142857142857,1,0,9,0,8,138,0
National,X,2002,18,1643,10.2251978088862,1,0,11,0,7,149,0
National,X,2002,19,1655,8.76132930513595,1,0,0,0,4,140,0
National,X,2002,20,1467,5.9986366734833,1,0,0,0,1,86,0
National,X,2002,21,,,X,X,X,X,X,X,X
National,X,2002,22,,,X,X,X,X,X,X,X
National,X,2002,23,,,X,X,X,X,X,X,X
National,X,2002,24,,,X,X,X,X,X,X,X
National,X,2002,25,,,X,X,X,X,X,X,X
National,X,2002,26,,,X,X,X,X,X,X,X
National,X,2002,27,,,X,X,X,X,X,X,X
National,X,2002,28,,,X,X,X,X,X,X,X
National,X,2002,29,,,X,X,X,X,X,X,X
National,X,2002,30,,,X,X,X,X,X,X,X
National,X,2002,31,,,X,X,X,X,X,X,X
National,X,2002,32,,,X,X,X,X,X,X,X
National,X,2002,33,,,X,X,X,X,X,X,X
National,X,2002,34,,,X,X,X,X,X,X,X
National,X,2002,35,,,X,X,X,X,X,X,X
National,X,2002,36,,,X,X,X,X,X,X,X
National,X,2002,37,,,X,X,X,X,X,X,X
National,X,2002,38,,,X,X,X,X,X,X,X
National,X,2002,39,,,X,X,X,X,X,X,X
National,X,2002,40,1443,0,0,0,0,0,0,0,0
National,X,2002,41,1517,0.1977587343441,1,0,0,0,1,1,0
National,X,2002,42,1590,0,0,0,0,0,0,0,0
National,X,2002,43,1774,0.338218714768884,4,0,0,0,1,1,0
National,X,2002,44,1636,0.366748166259169,0,0,0,0,3,3,0
National,X,2002,45,1988,0.251509054325956,0,0,2,0,0,3,0
National,X,2002,46,2107,0.474608448030375,0,0,0,0,6,4,0
National,X,2002,47,2091,1.05212816834051,2,0,0,0,4,16,0
National,X,2002,48,1900,0.789473684210526,1,0,3,0,5,6,0
National,X,2002,49,2414,1.65700082850041,4,0,3,0,5,28,0
National,X,2002,50,2493,3.89089450461292,8,0,2,0,14,73,0
National,X,2002,51,2910,6.56357388316151,17,0,3,0,25,146,0
National,X,2002,52,2368,6.75675675675676,17,0,6,0,18,119,0
National,X,2003,1,2632,5.62310030395137,27,0,8,0,31,82,0
National,X,2003,2,2828,8.80480905233381,50,0,19,0,46,134,0
National,X,2003,3,3108,11.4864864864865,68,0,11,0,76,202,0
National,X,2003,4,3352,16.31861575179,105,0,24,0,142,276,0
National,X,2003,5,4166,20.4992798847816,173,0,53,0,215,413,0
National,X,2003,6,4874,26.3643824374231,279,0,76,0,332,598,0
National,X,2003,7,4676,25.3207869974337,253,0,115,0,299,517,0
National,X,2003,8,4416,22.554347826087,253,0,126,0,249,368,0
National,X,2003,9,4348,22.2171113155474,275,0,101,0,233,357,0
National,X,2003,10,3633,18.6897880539499,199,0,87,0,179,214,0
National,X,2003,11,3422,17.124488603156,175,0,62,0,174,175,0
National,X,2003,12,3435,14.6433770014556,169,0,77,0,133,124,0
National,X,2003,13,2820,9.9645390070922,90,0,29,0,91,71,0
National,X,2003,14,2352,8.54591836734694,40,0,32,0,88,41,0
National,X,2003,15,2131,5.16189582355702,24,0,23,0,47,16,0
National,X,2003,16,1777,5.00844119302195,13,0,20,0,33,23,0
National,X,2003,17,1406,4.12517780938834,9,0,20,0,18,11,0
National,X,2003,18,1222,5.56464811783961,16,0,16,0,16,20,0
National,X,2003,19,1121,2.49776984834969,6,0,7,0,5,10,0
National,X,2003,20,931,2.04081632653061,7,0,3,0,3,6,0
National,X,2003,21,872,1.8348623853211,3,0,5,0,1,7,0
National,X,2003,22,705,0.851063829787234,0,0,2,0,0,4,0
National,X,2003,23,721,1.80305131761442,3,0,0,0,2,8,0
National,X,2003,24,683,1.02489019033675,0,0,3,0,0,4,0
National,X,2003,25,551,0.725952813067151,0,0,1,0,1,2,0
National,X,2003,26,439,0.455580865603645,1,0,1,0,0,0,0
National,X,2003,27,643,0.15552099533437,0,0,1,0,0,0,0
National,X,2003,28,632,0.474683544303797,0,0,2,0,1,0,0
National,X,2003,29,697,0.573888091822095,0,0,4,0,0,0,0
National,X,2003,30,636,0.628930817610063,0,0,4,0,0,0,0
National,X,2003,31,632,1.26582278481013,0,0,7,0,0,1,0
National,X,2003,32,632,0.316455696202532,0,0,2,0,0,0,0
National,X,2003,33,761,0.394218134034166,0,0,2,0,1,0,0
National,X,2003,34,649,0,0,0,0,0,0,0,0
National,X,2003,35,672,0,0,0,0,0,0,0,0
National,X,2003,36,512,0.390625,0,0,0,0,2,0,0
National,X,2003,37,604,0.165562913907285,0,0,1,0,0,0,0
National,X,2003,38,535,0.373831775700935,0,0,1,0,1,0,0
National,X,2003,39,414,0,0,0,0,0,0,0,0
National,X,2003,40,1430,1.53846153846154,0,0,2,0,19,1,0
National,X,2003,41,1682,4.57788347205708,0,0,3,0,74,0,0
National,X,2003,42,2176,11.6268382352941,0,0,17,0,235,1,0
National,X,2003,43,2568,17.8348909657321,0,0,56,0,398,4,0
National,X,2003,44,2753,19.4333454413367,0,0,100,0,435,0,0
National,X,2003,45,3553,24.26118772868,1,0,273,0,585,3,0
National,X,2003,46,4595,28.0957562568009,0,0,381,0,908,2,0
National,X,2003,47,5942,33.1201615617637,0,0,585,0,1375,8,0
National,X,2003,48,6479,34.7430158975151,0,0,489,0,1752,10,0
National,X,2003,49,9598,34.0591789956241,0,0,977,0,2260,32,0
National,X,2003,50,12422,32.9254548381903,0,0,1401,0,2660,29,0
National,X,2003,51,11783,30.7986081643045,0,0,1084,0,2525,20,0
National,X,2003,52,9748,24.7332786212556,0,0,569,0,1826,16,0
National,X,2003,53,8461,20.104006618603,0,0,463,0,1226,12,0
National,X,2004,1,6936,12.4279123414072,0,0,280,0,573,9,0
National,X,2004,2,5411,9.33284051007208,0,0,169,0,331,5,0
National,X,2004,3,4329,6.00600600600601,0,0,96,0,161,3,0
