REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,A (H1),A (Unable to Subtype),A (H3),2009 H1N1,A (Subtyping not Performed),B,H3N2v
National,X,2004,4,4166,3.98463754200672,0,0,93,0,70,3,0
National,X,2004,5,3661,2.92269871619776,1,0,46,0,58,2,0
National,X,2004,6,3530,1.8413597733711,0,0,24,0,36,5,0
National,X,2004,7,3136,1.78571428571429,0,0,29,0,19,8,0
National,X,2004,8,2559,1.48495506057054,0,0,16,0,10,12,0
National,X,2004,9,2651,0.678989060731799,0,0,4,0,6,8,0
National,X,2004,10,2369,0.590966652596032,0,0,2,0,6,6,0
National,X,2004,11,2239,0.580616346583296,0,0,4,0,7,2,0
National,X,2004,12,1801,1.33259300388673,0,0,5,0,4,15,0
National,X,2004,13,1850,0.918918918918919,0,0,3,0,5,9,0
National,X,2004,14,1778,0.506186726659168,0,0,0,0,1,8,0
National,X,2004,15,1564,0.959079283887468,0,0,0,0,3,12,0
National,X,2004,16,1449,1.65631469979296,0,0,2,0,11,11,0
National,X,2004,17,1377,0.798838053740014,0,0,0,0,4,7,0
National,X,2004,18,1298,0.693374422187982,0,0,0,0,3,6,0
National,X,2004,19,1241,0.16116035455278,0,0,0,0,0,2,0
National,X,2004,20,1105,0.361990950226244,0,0,0,0,1,3,0
National,X,2004,21,1055,0.568720379146919,0,0,1,0,2,3,0
National,X,2004,22,823,0.729040097205346,0,0,0,0,2,4,0
National,X,2004,23,793,0.378310214375788,0,0,0,0,1,2,0
National,X,2004,24,844,0.23696682464455,0,0,0,0,0,2,0
National,X,2004,25,741,0.404858299595142,0,0,1,0,1,1,0
National,X,2004,26,730,0.410958904109589,0,0,1,0,0,2,0
National,X,2004,27,573,0.174520069808028,0,0,0,0,0,1,0
National,X,2004,28,746,0.268096514745308,0,0,0,0,0,2,0
National,X,2004,29,563,0.355239786856128,0,0,0,0,0,2,0
National,X,2004,30,671,0,0,0,0,0,0,0,0
National,X,2004,31,628,0.318471337579618,0,0,1,0,0,1,0
National,X,2004,32,620,0.161290322580645,0,0,1,0,0,0,0
National,X,2004,33,647,0.154559505409583,0,0,0,0,0,1,0
National,X,2004,34,823,0.486026731470231,0,0,0,0,3,1,0
National,X,2004,35,827,0.483675937122128,0,0,4,0,0,0,0
National,X,2004,36,822,0.364963503649635,0,0,0,0,0,3,0
National,X,2004,37,907,0.771775082690187,0,0,1,0,4,2,0
National,X,2004,38,890,0.449438202247191,0,0,2,0,1,1,0
National,X,2004,39,919,1.5233949945593,0,0,4,0,8,2,0
National,X,2004,40,1860,0.645161290322581,0,0,5,0,3,4,0
National,X,2004,41,2154,0.649953574744661,0,0,10,0,3,1,0
National,X,2004,42,2412,1.61691542288557,0,0,16,0,12,11,0
National,X,2004,43,2620,1.22137404580153,0,0,13,0,12,7,0
National,X,2004,44,2771,1.62396246842295,0,0,19,0,10,16,0
National,X,2004,45,3074,2.01691607026675,0,0,28,0,10,24,0
National,X,2004,46,3310,2.77945619335347,0,0,41,0,30,21,0
National,X,2004,47,3111,1.96078431372549,0,0,18,0,22,21,0
National,X,2004,48,3826,3.58076319916362,0,0,65,0,40,32,0
National,X,2004,49,3846,5.01820072802912,0,0,88,0,73,32,0
National,X,2004,50,4359,6.56113787565956,1,0,114,0,126,45,0
National,X,2004,51,4509,11.7764471057884,1,0,186,0,290,54,0
National,X,2004,52,5807,16.7556397451352,0,0,340,0,510,123,0
National,X,2005,1,6921,18.5666811154457,2,0,405,0,712,166,0
National,X,2005,2,6646,16.9425218176347,2,0,308,0,634,182,0
National,X,2005,3,6948,21.3442717328728,2,0,377,0,892,212,0
National,X,2005,4,8010,23.2958801498127,1,0,514,0,1045,306,0
National,X,2005,5,8654,26.8661890455281,0,0,687,0,1214,424,0
National,X,2005,6,9684,26.548946716233,2,0,640,0,1451,478,0
National,X,2005,7,10586,25.5526166635179,2,0,692,0,1398,613,0
National,X,2005,8,9710,23.4603501544799,1,0,524,0,1135,618,0
National,X,2005,9,8511,19.9506520972859,0,0,228,0,950,520,0
National,X,2005,10,7580,16.042216358839,0,0,163,0,635,418,0
National,X,2005,11,6540,16.9418960244648,0,0,148,0,489,471,0
National,X,2005,12,5928,14.6592442645074,0,0,103,0,303,463,0
National,X,2005,13,5134,11.0440202571095,3,0,54,0,167,343,0
National,X,2005,14,3894,9.1165896250642,0,0,47,0,96,212,0
National,X,2005,15,3339,5.27103923330338,0,0,14,0,39,123,0
National,X,2005,16,2933,4.19365837026935,1,0,21,0,26,75,0
National,X,2005,17,2570,2.68482490272374,0,0,12,0,15,42,0
National,X,2005,18,2250,2.26666666666667,0,0,10,0,8,33,0
National,X,2005,19,2136,1.73220973782772,0,0,13,0,5,19,0
National,X,2005,20,1889,2.06458443620963,0,0,20,0,3,16,0
National,X,2005,21,1809,1.71365395245992,0,0,9,0,3,19,0
National,X,2005,22,1682,1.36741973840666,0,0,5,0,3,15,0
National,X,2005,23,1576,0.761421319796954,0,0,4,0,0,8,0
National,X,2005,24,1514,0.990752972258917,0,0,3,0,2,10,0
National,X,2005,25,1229,0.895036615134255,0,0,5,0,1,5,0
National,X,2005,26,1215,0.576131687242798,0,0,0,0,6,1,0
National,X,2005,27,1073,0.465983224603914,0,0,1,0,0,4,0
National,X,2005,28,991,0.201816347124117,0,0,0,0,0,2,0
National,X,2005,29,983,0.305188199389624,0,0,0,0,1,2,0
National,X,2005,30,1124,0.177935943060498,0,0,1,0,0,1,0
National,X,2005,31,1018,0,0,0,0,0,0,0,0
National,X,2005,32,964,0.4149377593361,0,0,3,0,1,0,0
National,X,2005,33,989,0.606673407482305,1,0,0,0,5,0,0
National,X,2005,34,1016,0.393700787401575,0,0,2,0,2,0,0
National,X,2005,35,1054,0.569259962049336,0,0,2,0,3,1,0
National,X,2005,36,1031,0.0969932104752667,0,0,1,0,0,0,0
National,X,2005,37,1099,0.454959053685168,0,0,4,0,0,1,0
National,X,2005,38,1280,0.15625,0,0,2,0,0,0,0
National,X,2005,39,1421,0.492610837438424,0,0,2,0,4,1,0
National,X,2005,40,1894,0.58078141499472,0,0,6,0,4,1,0
National,X,2005,41,2191,0.547695116385212,0,0,6,0,4,2,0
National,X,2005,42,2349,1.06428267347808,0,0,12,0,8,5,0
National,X,2005,43,2780,0.503597122302158,0,0,6,0,6,2,0
National,X,2005,44,2890,0.795847750865052,0,0,13,0,7,3,0
National,X,2005,45,3320,1.29518072289157,1,0,21,0,14,7,0
National,X,2005,46,3861,1.21730121730122,2,0,18,0,23,4,0
National,X,2005,47,3268,1.59118727050184,0,0,19,0,30,3,0
National,X,2005,48,4056,2.85996055226824,1,0,57,0,56,2,0
National,X,2005,49,3863,5.53973595651048,1,0,126,0,79,8,0
National,X,2005,50,4618,8.64010394110004,0,0,269,0,125,5,0
National,X,2005,51,5418,12.7537836840162,1,0,296,0,383,11,0
National,X,2005,52,5829,13.484302624807,2,0,336,0,425,23,0
National,X,2006,1,6417,11.7188717469222,1,0,259,0,468,24,0
National,X,2006,2,6378,13.2173095014111,4,0,297,0,520,22,0
National,X,2006,3,6255,14.1167066346922,4,0,285,0,565,29,0
National,X,2006,4,6732,15.7308377896613,4,0,308,0,714,33,0
National,X,2006,5,7029,16.6880068288519,6,0,314,0,779,74,0
National,X,2006,6,7226,17.9490727926931,9,0,321,0,825,142,0
National,X,2006,7,8105,19.5681677976558,17,0,372,0,1013,184,0
National,X,2006,8,7948,20.4453950679416,16,0,364,0,1003,242,0
National,X,2006,9,7978,22.5871145650539,29,0,435,0,942,396,0
National,X,2006,10,7819,22.4325361299399,54,0,411,0,881,408,0
National,X,2006,11,6995,19.7426733380986,40,0,276,0,624,441,0
National,X,2006,12,6444,18.4667908131595,79,0,181,0,498,432,0
National,X,2006,13,5424,17.9756637168142,63,0,134,0,340,438,0
National,X,2006,14,4459,13.5680645884728,38,0,53,0,202,312,0
National,X,2006,15,4032,11.359126984127,24,0,51,0,142,241,0
National,X,2006,16,3499,9.88853958273793,24,0,30,0,74,218,0
National,X,2006,17,2675,7.47663551401869,10,0,2,0,53,135,0
National,X,2006,18,2516,7.75039745627981,7,0,7,0,53,128,0
National,X,2006,19,2453,7.21565430085609,12,0,0,0,49,116,0
National,X,2006,20,2399,5.62734472696957,6,0,1,0,41,87,0
National,X,2006,21,2058,6.31681243926142,9,0,0,0,28,93,0
National,X,2006,22,1663,4.69031870114251,9,0,0,0,19,50,0
National,X,2006,23,1444,3.80886426592798,9,0,0,0,8,38,0
National,X,2006,24,1267,1.97316495659037,3,0,0,0,11,11,0
National,X,2006,25,1178,1.18845500848896,2,0,0,0,2,10,0
National,X,2006,26,1017,1.17994100294985,3,0,1,0,2,6,0
National,X,2006,27,907,0.882028665931643,2,0,0,0,4,2,0
National,X,2006,28,914,0.765864332603939,0,0,1,0,6,0,0
National,X,2006,29,917,1.19956379498364,0,0,0,0,9,2,0
National,X,2006,30,863,1.96987253765933,6,0,1,0,8,2,0
National,X,2006,31,943,2.12089077412513,3,0,0,0,16,1,0
National,X,2006,32,899,1.33481646273637,1,0,0,0,9,2,0
National,X,2006,33,862,1.39211136890951,3,0,0,0,7,2,0
National,X,2006,34,898,1.67037861915367,3,0,0,0,9,3,0
National,X,2006,35,907,1.87431091510474,5,0,0,0,8,4,0
National,X,2006,36,881,1.47559591373439,5,0,0,0,8,0,0
National,X,2006,37,1067,2.90534208059981,13,0,0,0,17,1,0
National,X,2006,38,996,3.5140562248996,22,0,0,0,11,2,0
National,X,2006,39,971,2.98661174047374,13,0,0,0,13,3,0
National,X,2006,40,2309,2.42529233434387,13,0,2,0,26,15,0
National,X,2006,41,2502,2.67785771382894,20,0,1,0,37,9,0
National,X,2006,42,2900,2.75862068965517,17,0,4,0,37,22,0
National,X,2006,43,3237,2.5949953660797,13,0,2,0,46,23,0
National,X,2006,44,3765,3.79814077025232,25,0,1,0,75,42,0
National,X,2006,45,4262,3.63679023932426,18,0,1,0,93,43,0
National,X,2006,46,4525,2.93922651933702,25,0,2,0,74,32,0
National,X,2006,47,4538,3.54781842221243,21,0,2,0,110,28,0
National,X,2006,48,5642,3.70436015597306,43,0,1,0,111,54,0
National,X,2006,49,5805,4.54780361757106,55,0,2,0,145,62,0
National,X,2006,50,6686,8.09153454980556,106,0,9,0,306,120,0
National,X,2006,51,7083,10.292249047014,194,0,10,0,392,133,0
National,X,2006,52,6777,10.3880773203482,201,0,14,0,366,123,0
National,X,2007,1,6711,6.97362539114886,128,0,14,0,240,86,0
National,X,2007,2,6430,9.23794712286159,180,0,35,0,293,86,0
National,X,2007,3,6200,11.5806451612903,174,0,44,0,420,80,0
National,X,2007,4,7200,18.1944444444444,310,0,86,0,760,154,0
National,X,2007,5,8261,22.3822781745551,367,0,107,0,1172,203,0
National,X,2007,6,8986,28.177164478077,497,0,133,0,1491,411,0
National,X,2007,7,9780,25.7975460122699,430,0,133,0,1544,416,0
National,X,2007,8,9947,23.7961194329949,297,0,156,0,1388,526,0
National,X,2007,9,8634,22.57354644429,201,0,192,0,1006,550,0
National,X,2007,10,7848,20.2471967380224,169,0,199,0,751,470,0
National,X,2007,11,6928,19.5294457274827,147,0,207,0,569,430,0
National,X,2007,12,6460,16.8730650154799,65,0,165,0,491,369,0
National,X,2007,13,5558,13.7639438646995,59,0,173,0,322,211,0
National,X,2007,14,4698,11.0259684972329,33,0,101,0,228,156,0
National,X,2007,15,4243,12.1376384633514,31,0,186,0,158,140,0
National,X,2007,16,3857,9.67072854550169,28,0,126,0,138,81,0
National,X,2007,17,3015,9.75124378109453,21,0,119,0,86,68,0
National,X,2007,18,3006,6.75316034597472,15,0,81,0,51,56,0
National,X,2007,19,2531,4.97826945871197,7,0,38,0,43,38,0
National,X,2007,20,2341,3.92994446817599,3,0,23,0,39,27,0
National,X,2007,21,1944,4.32098765432099,4,0,32,0,34,14,0
National,X,2007,22,1696,1.7688679245283,2,0,7,0,12,9,0
National,X,2007,23,1670,1.19760479041916,1,0,5,0,10,4,0
National,X,2007,24,1529,1.70045781556573,0,0,6,0,13,7,0
National,X,2007,25,1300,0.615384615384615,3,0,1,0,2,2,0
National,X,2007,26,1278,1.17370892018779,0,0,1,0,10,4,0
National,X,2007,27,1121,1.6057091882248,2,0,3,0,8,5,0
National,X,2007,28,1195,1.92468619246862,4,0,8,0,9,2,0
National,X,2007,29,1154,1.38648180242634,4,0,3,0,8,1,0
National,X,2007,30,1165,3.17596566523605,14,0,7,0,14,2,0
National,X,2007,31,1217,1.97206244864421,2,0,6,0,14,2,0
National,X,2007,32,1157,2.93863439930856,11,0,5,0,14,4,0
National,X,2007,33,1120,1.69642857142857,7,0,2,0,10,0,0
National,X,2007,34,1170,1.96581196581197,1,0,0,0,21,1,0
National,X,2007,35,1204,2.49169435215947,10,0,0,0,13,7,0
National,X,2007,36,1093,2.19579139981702,10,0,0,0,14,0,0
National,X,2007,37,1228,2.44299674267101,14,0,1,0,8,7,0
National,X,2007,38,954,3.14465408805031,11,0,1,0,15,3,0
National,X,2007,39,1052,1.90114068441065,3,0,1,0,16,0,0
National,X,2007,40,2381,1.84796304073919,17,0,2,0,20,5,0
National,X,2007,41,2534,1.73638516179953,19,0,3,0,22,0,0
National,X,2007,42,2953,1.62546562817474,16,0,2,0,28,2,0
National,X,2007,43,3179,1.57282164202579,16,0,2,0,27,5,0
National,X,2007,44,3575,2.06993006993007,10,0,0,0,53,11,0
National,X,2007,45,3797,2.23860942849618,17,0,10,0,47,11,0
National,X,2007,46,4131,2.10602759622367,24,0,6,0,55,2,0
National,X,2007,47,4040,3.46534653465347,35,0,2,0,90,13,0
National,X,2007,48,4855,3.31616889804325,49,0,12,0,86,14,0
National,X,2007,49,4909,3.66673456915869,35,0,10,0,113,22,0
National,X,2007,50,5157,4.16909055652511,50,0,22,0,117,26,0
National,X,2007,51,5877,5.34286200442403,68,0,28,0,167,51,0
National,X,2007,52,6269,7.14627532301802,77,0,26,0,259,86,0
National,X,2008,1,6829,8.55176453360668,98,0,61,0,318,107,0
National,X,2008,2,7383,13.5852634430448,166,0,145,0,529,163,0
National,X,2008,3,7814,16.8031737906322,196,0,205,0,703,209,0
National,X,2008,4,9474,22.714798395609,210,0,385,0,1215,342,0
National,X,2008,5,13459,28.4642246823687,243,0,627,0,2301,660,0
National,X,2008,6,15342,31.7494459653239,265,0,841,0,2835,930,0
National,X,2008,7,15171,31.8172829740953,202,0,837,0,2703,1085,0
National,X,2008,8,17359,30.3992165447318,189,0,975,0,2730,1383,0
National,X,2008,9,16097,27.6511151146176,121,0,823,0,2095,1412,0
National,X,2008,10,15181,23.6809169356432,73,0,630,0,1505,1387,0
National,X,2008,11,11648,22.0123626373626,69,0,484,0,916,1095,0
National,X,2008,12,9498,20.393767108865,43,0,395,0,596,903,0
National,X,2008,13,7800,17.7820512820513,13,0,178,0,419,777,0
National,X,2008,14,6183,14.5398673782953,12,0,110,0,266,511,0
National,X,2008,15,5285,11.7691579943236,6,0,56,0,144,416,0
National,X,2008,16,4103,8.50597124055569,0,0,32,0,83,234,0
National,X,2008,17,3556,5.37120359955006,5,0,11,0,44,131,0
National,X,2008,18,2724,4.62555066079295,1,0,9,0,37,79,0
National,X,2008,19,2539,2.5600630169358,0,0,10,0,12,43,0
National,X,2008,20,2414,1.57415078707539,0,0,4,0,14,20,0
National,X,2008,21,2115,1.37115839243499,1,0,4,0,9,15,0
National,X,2008,22,1927,0.985988583290088,0,0,2,0,7,10,0
National,X,2008,23,1850,0.918918918918919,0,0,1,0,11,5,0
National,X,2008,24,1502,0.798934753661784,0,0,0,0,5,7,0
National,X,2008,25,1467,0.477164280845262,0,0,2,0,3,2,0
National,X,2008,26,1325,0.452830188679245,0,0,0,0,0,6,0
National,X,2008,27,1203,0.332502078137988,0,0,0,0,1,3,0
National,X,2008,28,1269,0.472813238770686,1,0,1,0,0,4,0
National,X,2008,29,1203,0.332502078137988,0,0,0,0,2,2,0
National,X,2008,30,1163,0.859845227858985,1,0,5,0,4,0,0
National,X,2008,31,1125,0.622222222222222,0,0,1,0,2,4,0
National,X,2008,32,1102,0.635208711433757,1,0,0,0,5,1,0
National,X,2008,33,1053,0.0949667616334283,0,0,0,0,0,1,0
National,X,2008,34,1090,0.55045871559633,1,0,1,0,1,3,0
National,X,2008,35,1271,0.3933910306845,0,0,0,0,2,3,0
National,X,2008,36,1336,0.449101796407186,1,0,0,0,5,0,0
National,X,2008,37,1562,0.704225352112676,0,0,2,0,7,2,0
National,X,2008,38,1886,1.06044538706257,3,0,3,0,11,3,0
National,X,2008,39,2009,0.597312095569935,2,0,0,0,8,2,0
National,X,2008,40,2759,0.616165277274375,3,0,0,0,8,6,0
National,X,2008,41,2874,0.800278357689631,5,0,4,0,8,6,0
National,X,2008,42,2937,1.25978890023834,13,0,3,0,15,6,0
National,X,2008,43,3434,1.77635410599884,22,0,0,0,24,15,0
National,X,2008,44,3545,1.212976022567,13,0,3,0,21,6,0
National,X,2008,45,4154,1.70919595570534,33,0,3,0,23,12,0
National,X,2008,46,4418,1.40334993209597,25,0,2,0,23,12,0
National,X,2008,47,4739,1.7725258493353,25,0,1,0,32,26,0
National,X,2008,48,4836,2.25392886683209,40,0,1,0,48,20,0
National,X,2008,49,5598,2.26866738120757,45,0,6,0,58,18,0
National,X,2008,50,5989,3.15578560694607,68,0,10,0,69,42,0
National,X,2008,51,6301,4.33264561180765,81,0,19,0,113,60,0
National,X,2008,52,6031,4.72558448018571,70,0,14,0,156,45,0
National,X,2008,53,6592,5.5370145631068,119,0,19,0,177,50,0
National,X,2009,1,6981,8.43718664947715,176,0,35,0,299,79,0
National,X,2009,2,6995,10.8649035025018,207,0,25,0,425,103,0
National,X,2009,3,7943,16.0518695706912,364,0,51,0,670,190,0
National,X,2009,4,9484,20.7612821594264,563,0,81,0,944,381,0
National,X,2009,5,11707,23.9343982232852,678,0,55,0,1382,687,0
National,X,2009,6,12691,25.2698762902845,835,0,68,0,1357,947,0
National,X,2009,7,11741,24.8104931436845,844,1,73,0,1064,931,0
National,X,2009,8,11912,24.538280725319,707,0,58,0,1006,1152,0
National,X,2009,9,10970,24.3482224247949,549,0,69,0,885,1168,0
National,X,2009,10,9595,22.3762376237624,388,0,70,0,627,1062,0
National,X,2009,11,8628,20.5493741307371,358,0,63,0,433,919,0
National,X,2009,12,7343,16.7370284624813,268,0,45,0,285,631,0
National,X,2009,13,5778,13.828314295604,122,0,27,0,178,472,0
National,X,2009,14,5095,10.657507360157,102,1,35,0,129,276,0
National,X,2009,15,4674,7.18870346598203,39,1,29,0,82,185,0
National,X,2009,16,4219,7.67954491585684,43,4,37,14,113,113,0
National,X,2009,17,36203,12.4630555478828,702,195,935,1354,526,800,0
National,X,2009,18,34659,15.0235148157766,518,117,893,2484,709,486,0
National,X,2009,19,16820,18.0856123662307,155,88,298,1741,626,134,0
National,X,2009,20,15410,26.7878001297859,79,71,322,2796,767,93,0
National,X,2009,21,13483,33.4866127716384,34,27,304,3144,964,42,0
National,X,2009,22,13553,39.4820334981185,30,17,441,3967,872,24,0
National,X,2009,23,13762,41.6145909024851,29,18,268,4203,1194,15,0
National,X,2009,24,14264,43.0454290521593,15,22,221,4587,1286,9,0
National,X,2009,25,12117,36.1805727490303,9,33,76,3267,993,6,0
National,X,2009,26,10913,31.7786126637955,13,23,41,2637,747,7,0
National,X,2009,27,10713,32.0358443013162,1,12,45,2753,614,7,0
National,X,2009,28,9808,27.5387438825449,3,24,29,2123,519,3,0
National,X,2009,29,8646,27.1108026833218,4,17,16,1901,403,3,0
National,X,2009,30,9184,27.5587979094077,4,24,11,1990,498,4,0
National,X,2009,31,8424,23.670465337132,10,18,7,1471,486,2,0
National,X,2009,32,8572,22.5501633224452,9,8,8,1462,441,5,0
