REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,A (H1),A (Unable to Subtype),A (H3),2009 H1N1,A (Subtyping not Performed),B,H3N2v
National,X,2009,33,10003,24.3626911926422,9,11,18,1905,493,1,0
National,X,2009,34,11636,22.0264695771743,12,16,15,1792,713,15,0
National,X,2009,35,13008,22.2862853628536,10,17,11,1798,1062,1,0
National,X,2009,36,14896,24.0064446831364,4,8,6,2132,1416,10,0
National,X,2009,37,16682,25.5904567797626,4,10,1,2456,1794,4,0
National,X,2009,38,16820,26.9916765755054,4,24,6,2614,1881,11,0
National,X,2009,39,15419,31.9800246449186,8,24,4,3456,1427,12,0
National,X,2009,40,23980,33.5362802335279,1,18,2,6178,1822,21,0
National,X,2009,41,29005,37.5762799517325,2,18,0,8858,2003,18,0
National,X,2009,42,31511,39.37989908286,4,27,5,10050,2291,32,0
National,X,2009,43,28104,35.5750071164247,1,39,2,7968,1971,17,0
National,X,2009,44,24986,30.9253181781798,5,21,2,6208,1467,24,0
National,X,2009,45,21788,27.6115292821737,2,21,2,4812,1165,14,0
National,X,2009,46,18493,19.6182339263505,1,21,0,2848,746,12,0
National,X,2009,47,13301,14.5628148259529,1,9,3,1474,445,5,0
National,X,2009,48,13134,10.7354956601188,1,9,0,1048,322,30,0
National,X,2009,49,11364,7.63815557902147,1,7,3,630,211,16,0
National,X,2009,50,10494,6.44177625309701,0,6,3,496,158,13,0
National,X,2009,51,8622,4.95244722802134,3,1,0,273,146,4,0
National,X,2009,52,9617,4.86638244774878,0,1,1,311,146,9,0
National,X,2010,1,9456,4.0080372250423,0,3,1,272,92,11,0
National,X,2010,2,8753,4.76408088655318,1,2,3,272,128,11,0
National,X,2010,3,8468,5.63297118564006,0,2,1,324,149,1,0
National,X,2010,4,8378,5.10861780854619,0,0,3,282,134,9,0
National,X,2010,5,8243,5.15588984592988,0,0,0,307,108,10,0
National,X,2010,6,8099,4.55611803926411,1,0,0,250,109,9,0
National,X,2010,7,8375,4.77611940298507,0,0,0,281,112,7,0
National,X,2010,8,8074,5.42482041119643,0,0,1,335,99,3,0
National,X,2010,9,7514,6.13521426670216,0,0,0,353,102,6,0
National,X,2010,10,7502,6.61157024793388,0,0,0,364,119,13,0
National,X,2010,11,6485,5.70547417116422,0,0,1,262,103,4,0
National,X,2010,12,5654,4.42164839051999,0,0,1,180,58,11,0
National,X,2010,13,5246,4.34616850934045,0,0,1,166,55,6,0
National,X,2010,14,4716,2.75657336726039,0,0,1,102,26,1,0
National,X,2010,15,4095,2.05128205128205,0,0,2,60,14,8,0
National,X,2010,16,3740,1.25668449197861,0,0,2,20,12,13,0
National,X,2010,17,3660,0.710382513661202,0,0,0,17,5,4,0
National,X,2010,18,3117,0.802053256336221,0,0,1,18,3,3,0
National,X,2010,19,2891,0.622621930127983,0,0,2,6,6,4,0
National,X,2010,20,2903,0.516706854977609,0,1,1,7,3,3,0
National,X,2010,21,2689,0.185942729639271,0,0,0,0,3,2,0
National,X,2010,22,2136,0.280898876404494,0,0,1,3,0,2,0
National,X,2010,23,2163,0.277392510402219,0,0,1,1,1,3,0
National,X,2010,24,2033,0.44269552385637,0,0,4,1,1,3,0
National,X,2010,25,1987,0.402617010568697,0,0,4,3,1,0,0
National,X,2010,26,1820,0.21978021978022,0,0,1,1,1,1,0
National,X,2010,27,1636,0.305623471882641,0,0,4,1,0,0,0
National,X,2010,28,1620,0.679012345679012,0,0,7,2,0,2,0
National,X,2010,29,1606,0.49813200498132,0,0,2,3,0,3,0
National,X,2010,30,1686,1.36417556346382,0,0,13,1,4,5,0
National,X,2010,31,1520,1.05263157894737,0,0,9,4,2,1,0
National,X,2010,32,1676,1.73031026252983,0,0,10,7,2,10,0
National,X,2010,33,1790,1.06145251396648,0,0,11,5,0,3,0
National,X,2010,34,1967,2.03355363497712,0,0,18,10,6,6,0
National,X,2010,35,2212,1.26582278481013,0,0,14,7,3,4,0
National,X,2010,36,2336,1.54109589041096,0,0,16,9,7,4,0
National,X,2010,37,2698,1.85322461082283,1,0,31,5,7,6,0
National,X,2010,38,2960,1.62162162162162,0,0,30,0,9,9,0
National,X,2010,39,2988,1.33868808567604,0,0,20,2,8,10,0
National,X,2010,40,3600,2.13888888888889,0,0,18,7,29,23,0
National,X,2010,41,4006,3.19520718921618,0,0,36,13,43,36,0
National,X,2010,42,4112,3.38035019455253,0,0,35,8,51,45,0
National,X,2010,43,4240,3.91509433962264,0,0,56,13,45,52,0
National,X,2010,44,4608,5.36024305555556,0,0,61,12,68,106,0
National,X,2010,45,5377,6.50920587688302,0,0,79,15,93,163,0
National,X,2010,46,5578,8.73072785944783,0,0,123,23,104,237,0
National,X,2010,47,5533,10.609072835713,0,0,155,11,156,265,0
National,X,2010,48,5975,9.99163179916318,0,0,176,35,126,260,0
National,X,2010,49,6361,13.2526332337683,0,0,359,48,126,310,0
National,X,2010,50,7692,18.8507540301612,0,0,551,83,274,542,0
National,X,2010,51,8172,25.0367107195301,0,0,789,112,456,689,0
National,X,2010,52,9030,26.2679955703212,0,0,1015,197,512,648,0
National,X,2011,1,10441,25.170002873288,0,0,1159,346,551,572,0
National,X,2011,2,10190,29.2836113837095,0,0,1216,557,626,585,0
National,X,2011,3,11067,33.5230866540164,0,0,1437,832,700,741,0
National,X,2011,4,12950,34.3397683397683,0,0,1524,1074,877,972,0
National,X,2011,5,13875,35.4018018018018,0,0,1481,1231,1073,1127,0
National,X,2011,6,14647,34.6623882023623,0,0,1488,1267,1145,1177,0
National,X,2011,7,16401,34.8515334430827,0,0,1570,1432,1360,1354,0
National,X,2011,8,15033,30.9785139360074,0,0,1235,1170,1048,1204,0
National,X,2011,9,12990,27.5057736720554,0,0,997,954,738,884,0
National,X,2011,10,11625,23.7935483870968,0,0,858,714,503,691,0
National,X,2011,11,9860,20.2839756592292,0,0,609,457,371,563,0
National,X,2011,12,8443,16.1198626080777,0,0,426,264,265,406,0
National,X,2011,13,7107,12.804277472914,0,0,283,168,166,293,0
National,X,2011,14,6481,9.81330041660238,0,0,208,87,87,254,0
National,X,2011,15,5615,7.12377560106857,0,0,141,46,54,159,0
National,X,2011,16,4642,4.41619991383025,0,0,60,30,29,86,0
National,X,2011,17,3976,3.34507042253521,0,0,28,10,32,63,0
National,X,2011,18,3611,1.91082802547771,0,0,23,11,10,25,0
National,X,2011,19,3271,1.10058086212168,0,0,11,2,8,15,0
National,X,2011,20,3079,0.844430009743423,0,0,6,3,4,13,0
National,X,2011,21,2705,0.66543438077634,0,0,4,3,6,5,0
National,X,2011,22,2442,0.532350532350532,0,0,0,2,5,6,0
National,X,2011,23,2259,0.265604249667995,0,0,0,0,2,4,0
National,X,2011,24,2109,0.42674253200569,0,0,1,2,6,0,0
National,X,2011,25,1967,0.25419420437214,0,0,0,0,2,3,0
National,X,2011,26,1560,0.256410256410256,0,0,0,2,1,1,0
National,X,2011,27,1498,0.333778371161549,0,0,1,2,1,1,0
National,X,2011,28,1500,0.6,0,0,4,0,1,4,0
National,X,2011,29,1500,0.666666666666667,0,0,4,0,1,5,0
National,X,2011,30,1307,0.306044376434583,0,0,1,0,2,1,0
National,X,2011,31,1428,0.7703081232493,0,0,2,3,3,3,0
National,X,2011,32,1433,0.907187718073971,0,0,3,1,7,2,0
National,X,2011,33,1506,1.06241699867198,0,1,5,2,5,3,0
National,X,2011,34,1705,0.997067448680352,0,0,5,0,6,6,0
National,X,2011,35,1925,0.779220779220779,0,0,3,2,9,1,0
National,X,2011,36,2056,0.632295719844358,0,0,3,1,7,2,0
National,X,2011,37,2326,0.902837489251935,0,0,6,0,11,4,0
National,X,2011,38,2612,0.803981623277182,0,0,5,0,8,8,0
National,X,2011,39,2920,1.1986301369863,0,0,18,1,10,6,0
National,X,2011,40,3192,1.03383458646617,0,0,14,3,7,9,0
National,X,2011,41,3316,0.572979493365501,0,0,9,0,2,8,0
National,X,2011,42,3425,0.817518248175182,0,0,10,2,8,8,0
National,X,2011,43,3749,1.17364630568152,0,0,12,0,20,12,0
National,X,2011,44,4075,0.957055214723926,0,0,17,1,12,9,0
National,X,2011,45,4326,1.13268608414239,0,0,15,2,17,15,0
National,X,2011,46,4580,0.960698689956332,0,0,15,0,17,12,0
National,X,2011,47,4108,1.82570593962999,0,0,23,3,30,19,0
National,X,2011,48,4669,1.54208609980724,0,0,32,2,21,17,0
National,X,2011,49,4710,2.29299363057325,0,0,38,5,45,20,0
National,X,2011,50,4906,2.71096616388096,0,0,78,4,31,20,0
National,X,2011,51,5151,3.82450009706853,0,0,104,7,62,24,0
National,X,2011,52,5470,3.327239488117,0,0,107,4,53,18,0
National,X,2012,1,5690,3.21616871704745,0,0,101,16,44,22,0
National,X,2012,2,5341,4.39992510765774,0,0,142,31,47,15,0
National,X,2012,3,5364,5.96569724086503,0,0,195,50,57,18,0
National,X,2012,4,5840,8.09931506849315,0,0,257,84,100,32,0
National,X,2012,5,6251,10.8782594784834,0,0,365,128,144,43,0
National,X,2012,6,6413,12.6150007796663,0,0,419,167,167,56,0
National,X,2012,7,7298,14.8396821046862,0,0,508,233,271,71,0
National,X,2012,8,7596,18.9968404423381,0,0,690,319,356,78,0
National,X,2012,9,8485,23.8185032410136,0,0,988,488,433,112,0
National,X,2012,10,8459,28.1830003546518,0,0,1232,538,491,123,0
National,X,2012,11,8822,30.7186579007028,0,0,1396,599,516,199,0
National,X,2012,12,7974,27.5269626285428,0,0,1086,445,427,237,0
National,X,2012,13,7450,21.5570469798658,0,0,719,311,332,244,0
National,X,2012,14,6695,22.0761762509335,0,0,629,266,308,275,0
National,X,2012,15,6304,20.4473350253807,0,0,591,188,212,298,0
National,X,2012,16,5689,20.636315696959,0,0,540,119,201,314,0
National,X,2012,17,4980,17.2690763052209,0,0,361,74,151,274,0
National,X,2012,18,4522,15.9885006634233,0,0,299,53,119,252,0
National,X,2012,19,4061,15.1686776655996,0,0,229,33,88,266,0
National,X,2012,20,3811,13.329834689058,0,0,162,23,69,254,0
National,X,2012,21,3729,11.1558058460713,0,0,76,11,69,260,0
National,X,2012,22,3347,10.9052883178966,0,0,78,3,56,228,0
National,X,2012,23,3055,9.59083469721768,0,0,45,7,44,197,0
National,X,2012,24,2898,9.97239475500345,0,0,52,2,56,179,0
National,X,2012,25,2529,6.76156583629893,0,0,36,2,30,103,0
National,X,2012,26,2255,6.74057649667406,0,0,17,0,22,113,0
National,X,2012,27,1970,4.72081218274112,0,0,15,1,18,59,0
National,X,2012,28,2052,4.58089668615984,0,0,33,4,15,41,1
National,X,2012,29,2100,3.66666666666667,0,0,18,0,11,48,0
National,X,2012,30,2048,5.126953125,0,0,49,2,13,32,9
National,X,2012,31,2161,9.48634891254049,0,0,65,1,11,33,95
National,X,2012,32,2294,7.54141238012206,0,0,62,1,12,25,73
National,X,2012,33,2501,6.71731307477009,0,0,69,6,14,27,52
National,X,2012,34,2705,4.17744916820702,0,0,48,6,21,23,15
National,X,2012,35,2746,3.05899490167516,0,0,37,1,15,19,12
National,X,2012,36,2914,3.05422100205903,0,0,34,1,17,32,5
National,X,2012,37,3280,2.22560975609756,0,0,16,0,11,44,2
National,X,2012,38,3501,3.08483290488432,0,0,43,5,18,42,0
National,X,2012,39,3649,3.59002466429159,0,0,42,7,18,64,0
National,X,2012,40,4513,3.78905384444937,0,0,73,9,11,78,0
National,X,2012,41,4914,3.92755392755393,0,0,67,7,24,95,0
National,X,2012,42,5249,5.81063059630406,0,0,131,4,48,122,0
National,X,2012,43,5306,6.55861289106672,0,0,152,3,52,141,0
National,X,2012,44,5406,7.86163522012579,0,0,188,4,79,154,0
National,X,2012,45,6446,9.75798945082222,0,0,277,5,116,231,0
National,X,2012,46,6721,13.3611069781283,0,0,404,8,217,267,2
National,X,2012,47,7433,18.4178662720301,0,0,591,7,407,364,0
National,X,2012,48,9333,22.3829422479374,0,0,1022,19,545,503,0
National,X,2012,49,12060,29.2039800995025,0,0,1787,39,1003,693,0
National,X,2012,50,14711,32.6082523281898,0,0,2662,53,1226,856,0
National,X,2012,51,16904,37.4526739233318,0,0,3703,55,1419,1154,0
National,X,2012,52,18139,37.8741937262253,0,0,3825,88,1758,1199,0
National,X,2013,1,19673,35.2971077110761,0,0,3723,95,1980,1146,0
National,X,2013,2,22224,34.2062634989201,0,0,4073,126,2166,1237,0
National,X,2013,3,20931,30.5432134155081,0,0,3232,127,1892,1142,0
National,X,2013,4,18668,29.5746732376259,0,0,2527,145,1660,1189,0
National,X,2013,5,16228,26.5220606359379,0,0,1952,143,1051,1158,0
National,X,2013,6,14491,22.7313504934097,0,0,1205,121,780,1188,0
National,X,2013,7,12691,20.8809392482862,0,0,844,78,534,1194,0
National,X,2013,8,11354,20.0369913686806,0,0,575,78,397,1225,0
National,X,2013,9,10504,18.7261995430312,0,0,417,60,309,1181,0
National,X,2013,10,10165,17.9144121987211,0,0,330,70,217,1204,0
National,X,2013,11,9559,16.9159953970081,0,0,212,49,201,1155,0
National,X,2013,12,8647,15.9130334219961,0,0,179,36,144,1017,0
National,X,2013,13,7722,14.4522144522145,0,0,124,41,98,853,0
National,X,2013,14,6782,13.9339427897375,0,0,121,30,107,687,0
National,X,2013,15,6198,10.8260729267506,0,0,69,48,65,489,0
National,X,2013,16,5575,8.75336322869955,0,0,79,30,47,332,0
National,X,2013,17,5095,7.67419038272817,0,0,60,34,48,249,0
National,X,2013,18,4919,6.5867046147591,0,0,55,18,29,222,0
National,X,2013,19,4473,5.41023921305611,0,0,36,13,27,166,0
National,X,2013,20,4102,4.46123842028279,0,0,24,11,22,126,0
National,X,2013,21,4097,4.36905052477422,0,0,21,15,20,123,0
National,X,2013,22,3587,4.20964594368553,0,0,14,14,28,95,0
National,X,2013,23,3576,3.85906040268456,0,0,13,14,29,82,0
National,X,2013,24,3254,3.93362015980332,0,0,12,21,32,63,0
National,X,2013,25,3227,3.99752091726061,0,0,12,29,31,55,2
National,X,2013,26,2999,3.23441147049016,0,0,5,34,24,28,6
National,X,2013,27,2579,3.2570763861962,0,0,14,17,24,25,4
National,X,2013,28,2653,3.76931775348662,0,0,30,23,33,14,0
National,X,2013,29,2504,2.95527156549521,0,0,13,21,25,14,1
National,X,2013,30,2316,2.93609671848014,0,0,11,20,26,10,1
National,X,2013,31,2549,3.49156531973323,0,0,14,23,30,20,2
National,X,2013,32,2494,3.12750601443464,0,0,11,28,27,12,0
National,X,2013,33,2304,2.77777777777778,0,0,3,16,33,12,0
National,X,2013,34,2560,2.34375,0,0,4,12,40,3,1
National,X,2013,35,3006,4.09181636726547,0,0,4,42,66,10,1
National,X,2013,36,3148,3.65311308767471,0,0,6,25,71,13,0
National,X,2013,37,3602,3.3870072182121,0,0,7,49,59,7,0
National,X,2013,38,3888,3.18930041152263,0,0,8,38,56,22,0
National,X,2013,39,4596,4.0905134899913,0,0,11,55,102,20,0
National,X,2013,40,4911,3.95031561800041,0,0,13,69,83,28,1
National,X,2013,41,5808,3.94283746556474,0,0,24,57,116,32,0
National,X,2013,42,5801,3.18910532666782,0,0,16,49,94,26,0
National,X,2013,43,5886,3.53380903839619,0,0,21,73,100,14,0
National,X,2013,44,6316,4.63901203293224,0,0,26,88,136,43,0
National,X,2013,45,6945,5.75953923686105,0,0,29,157,171,43,0
National,X,2013,46,7203,7.19144800777454,0,0,21,272,188,37,0
National,X,2013,47,7839,9.14657481821661,0,0,22,425,213,57,0
National,X,2013,48,7433,12.0812592492937,0,0,29,496,331,42,0
National,X,2013,49,10169,18.2318812075917,0,0,34,1023,728,69,0
National,X,2013,50,10837,20.7898864999539,0,0,56,1324,821,52,0
National,X,2013,51,14015,28.219764537995,0,0,51,2231,1606,67,0
National,X,2013,52,15748,31.0706121412243,0,0,47,3004,1749,93,0
National,X,2014,1,17779,29.1748692277406,0,0,84,3477,1538,88,0
National,X,2014,2,18253,27.7050347888018,0,0,106,3544,1316,91,0
National,X,2014,3,17480,26.7734553775744,0,0,126,3263,1160,131,0
National,X,2014,4,16468,24.3016759776536,0,0,132,2643,1042,185,0
National,X,2014,5,14618,20.4542345054043,0,0,94,1945,776,175,0
National,X,2014,6,12995,19.0611773759138,0,0,130,1571,557,219,0
National,X,2014,7,11892,16.405987218298,0,0,102,1133,489,227,0
National,X,2014,8,11127,13.6424912375303,0,0,93,840,337,248,0
National,X,2014,9,10252,11.8806086617245,0,0,102,581,261,274,0
National,X,2014,10,9441,10.8357165554496,0,0,102,413,207,301,0
National,X,2014,11,8922,11.0513337816633,0,0,138,351,163,334,0
National,X,2014,12,8216,12.5365141187926,0,0,164,212,190,464,0
National,X,2014,13,7905,13.3206831119545,0,0,184,156,188,525,0
National,X,2014,14,7531,14.5133448413225,0,0,236,116,146,595,0
National,X,2014,15,7179,14.9603008775595,0,0,227,55,168,624,0
National,X,2014,16,6648,13.7184115523466,0,0,222,36,138,516,0
National,X,2014,17,6317,13.0441665347475,0,0,191,35,129,469,0
National,X,2014,18,5865,12.6513213981245,0,0,151,13,131,447,0
National,X,2014,19,5436,10.9823399558499,0,0,130,9,104,354,0
National,X,2014,20,5315,10.3668861712135,0,0,119,8,102,322,0
National,X,2014,21,4833,8.42127043244362,0,0,105,4,62,236,0
National,X,2014,22,4757,8.8921589236914,0,0,115,3,80,225,0
National,X,2014,23,4310,7.21577726218097,0,0,97,3,51,160,0
National,X,2014,24,4140,7.10144927536232,0,0,101,3,50,140,0
National,X,2014,25,3877,5.88083569770441,0,0,69,3,43,113,0
National,X,2014,26,3434,5.06697728596389,0,0,45,1,28,100,0
National,X,2014,27,3144,5.02544529262086,0,0,47,2,26,83,0
National,X,2014,28,3057,5.00490677134446,0,0,55,3,29,66,0
National,X,2014,29,3188,3.79548306148055,0,0,41,0,19,61,0
National,X,2014,30,3127,3.74160537256156,0,0,37,2,28,50,0
National,X,2014,31,2939,3.6406941136441,0,0,53,2,25,27,0
National,X,2014,32,2973,2.95997309115372,0,0,44,5,15,23,1
National,X,2014,33,3270,3.42507645259939,0,0,54,1,21,36,0
National,X,2014,34,3339,3.29439952081462,0,0,45,3,19,42,1
National,X,2014,35,3973,3.42310596526554,0,0,62,6,26,42,0
National,X,2014,36,4227,2.76792051100071,0,0,44,7,32,34,0
National,X,2014,37,5324,2.46055597295267,0,0,66,1,33,31,0
National,X,2014,38,5681,3.01003344481605,0,0,81,6,31,53,0
National,X,2014,39,5905,3.45469940728196,0,0,87,1,51,65,0
National,X,2014,40,9427,3.23538771613451,0,0,96,2,99,108,0
National,X,2014,41,10856,3.97936624907885,0,0,121,6,145,160,0
National,X,2014,42,11415,5.01095050372317,0,0,217,7,186,161,1
National,X,2014,43,11094,4.82242653686678,0,0,203,5,201,126,0
National,X,2014,44,11326,6.33939607981635,0,0,282,4,298,134,0
National,X,2014,45,12568,8.96721833227244,0,0,468,6,499,154,0
National,X,2014,46,13429,10.1273363616055,0,0,578,8,628,146,0
National,X,2014,47,15856,14.5560040363269,0,0,912,5,1231,160,0
National,X,2014,48,18162,19.2985354035899,0,0,1425,8,1870,202,0
National,X,2014,49,22271,22.5899151362759,0,0,2345,11,2432,243,0
National,X,2014,50,28231,27.5158513690624,0,0,3505,9,3943,311,0
National,X,2014,51,35202,30.4897449008579,0,0,4455,15,5943,320,0
National,X,2014,52,39434,31.4424101029568,0,0,4464,14,7550,371,0
National,X,2014,53,36897,25.8123966718161,0,0,3705,8,5433,378,0
National,X,2015,1,33261,21.821352334566,0,0,3155,7,3781,315,0
National,X,2015,2,26205,19.4771990078229,0,0,1821,3,2976,304,0
